Glint-Sleeve+Siphoner,152,20,8,0
,,,,
Hostage+Taker,70,0,6,0
,,,,
Longtusk+Cub,482,0,8,0
,,,,
Rishkar+Peema+Renegade,34,0,4,0
,,,,
Rogue+Refiner,534,0,8,0
,,,,
The+Scarab+God,182,22,0,2
,,,,
Walking+Ballista,90,0,10,0
,,,,
Winding+Constrictor,92,0,8,0
,,,,
Attune+with+Aether,544,0,8,0
,,,,
Blossoming+Defense,90,0,8,0
,,,,
Fatal+Push,242,8,14,0
,,,,
Vraskas+Contempt,64,58,4,0
,,,,
Aether+Hub,612,0,12,0
,,,,
Blooming+Marsh,152,0,8,0
,,,,
Botanical+Sanctum,544,0,8,0
,,,,
Fetid+Pools,112,0,4,0
,,,,
Swamp,242,2,4,0
,,,,
Island,294,0,16,0
,,,,
Forest,470,2,8,0
,,,,
Nissa+Steward+of+Elements,2,148,0,4
,,,,
Duress,4,214,0,10
,,,,
Negate,4,480,0,8
,,,,
Essence+Scatter,120,26,0,2
,,,,
Die+Young,0,20,0,4
,,,,
Deathgorge+Scavenger,0,126,0,6
,,,,
Appetite+for+the+Unnatural,0,114,0,2
,,,,
Minister+of+Inquiries,28,0,8,0
,,,,
Sacred+Cat,18,0,8,0
,,,,
Angel+of+Invention,26,0,8,0
,,,,
Champion+of+Wits,32,0,8,0
,,,,
Chart+a+Course,16,0,8,0
,,,,
Refurbish,16,0,8,0
,,,,
Strategic+Planning,8,0,8,0
,,,,
Opt,34,0,4,0
,,,,
God-Pharaohs+Gift,24,0,8,0
,,,,
Cast+Out,48,4,4,0
,,,,
Search+for+Azcanta,56,8,4,0
,,,,
Glacial+Fortress,48,0,8,0
,,,,
Irrigated+Farmland,36,0,6,0
,,,,
Ipnu+Rivulet,34,0,4,0
,,,,
Plains,122,4,18,2
,,,,
Fairgrounds+Warden,0,8,0,8
,,,,
Angel+of+Sanctions,0,12,0,6
,,,,
Jaces+Defeat,0,38,0,4
,,,,
Fumigate,36,14,0,2
,,,,
Hostile+Desert,0,2,0,2
,,,,
Skysovereign+Consul+Flagship,18,10,0,2
,,,,
Authority+of+the+Consuls,0,18,0,2
,,,,
Bomat+Courier,208,0,12,0
,,,,
Inventors+Apprentice,22,0,8,0
,,,,
Toolcraft+Exemplar,24,0,8,0
,,,,
Scrapheap+Scrounger,56,0,8,0
,,,,
Veteran+Motorist,16,0,6,0
,,,,
Pia+Nalaar,8,108,0,8
,,,,
Hazoret+the+Fervent,214,0,14,0
,,,,
Unlicensed+Disintegration,32,0,8,0
,,,,
Heart+of+Kiran,34,0,8,0
,,,,
